pesel,name,phone,address
[phone],Wiktor Brach,[phone],aleja Targowa 814 85-272 Dąbrowa Górnicza
09212886936,Nikodem Mućka,+48311778213,aleja Słowicza 59 11-706 Gdańsk
06271975775,pan Konstanty Janiszek,+48742515785,al. Niepodległości 239 61-434 Giżycko
07210443863,Tymoteusz Bancerz,+48553960008,pl. Narcyzowa 963 34-781 Bełchatów
05282194937,Robert Kuziora,+48354264523,ul. Jaśminowa 257 70-825 Skawina
11221894291,Tymon Ludwiniak,+48712394037,ulica Wierzbowa 32/89 65-833 Tczew
09312364424,Julian Lesisz,+48582440625,aleja Lipca 73 28-510 Starogard Gdański
07222306422,Szymon Strug,+48819711319,aleja Rybacka 560 16-296 Swarzędz
03311849397,Julian Wolan,+48754800976,ul. Handlowa 06/52 13-493 Chojnice
08270621251,Konstanty Deluga,+48365759398,plac Wybickiego 12/44 31-146 Pabianice
07311382555,pani Aniela Grębowiec,+48000069093,aleja Kasztanowa 74 63-473 Siedlce
07222165326,Franciszek Bona,+48828898641,aleja Ludowa 60/45 47-597 Pabianice
06222494410,pan Alan Strawa,+48854478139,ulica Solidarnosci 04/78 63-618 Bolesławiec
06261975118,Sandra Toma,+48696888950,ul. Sportowa 16 48-013 Reda
09252195018,Jacek Dziadkowiec,+48628265465,pl. Kołłątaja 39/92 10-186 Kętrzyn
05260306325,Emil Kalista,+48380017144,al. Staffa 82/28 68-395 Swarzędz
05290634258,Ewelina Prokopczyk,+48863325191,ulica Pomorska 809 38-914 Słupsk
06301691154,Ernest Grzesiek,+48051169441,ulica Kamienna 21/12 24-938 Tarnów
08230314911,Konstanty Kacperek,+48572249732,ul. Radosna 29/89 56-309 Koło
07261141314,Stanisław Pawliczek,+48885339018,al. Wyspiańskiego 02 99-465 Kętrzyn
07300914404,Damian Galuba,+48840510794,plac Krokusowa 11 53-638 Konin
07280141188,Antoni Steciuk,+48327474220,al. Jana Pawła II 07 35-217 Pruszków
10322576031,pan Paweł Piekart,+48886971916,al. Kochanowskiego 94 37-992 Żory
07251064407,Marianna Hendzel,+48566252496,al. Sadowa 004 96-903 Iława
09230447283,Igor Smardz,+48608836076,ul. Żytnia 20/06 72-878 Łomża
06292297133,Tomasz Ciuruś,+48661532094,ulica Kilińskiego 16 47-234 Gniezno
10220662184,Anna Maria Szmagaj,+48626560018,al. Osiedlowa 935 13-799 Gliwice
04241858969,pani Ada Korzeniak,+48243975480,aleja Wiosenna 79 99-184 Głogów
11281914351,pan Dominik Gumienna,+48113557303,ulica Dębowa 74 22-965 Rybnik
07210916091,pani Kalina Dzieża,+48124439952,ulica Malinowa 66 01-491 Zgorzelec
06210966020,Tobiasz Tomalak,+48540608339,pl. Tęczowa 54 24-287 Jarocin
05240198533,Rafał Lalak,+48169001403,aleja Lwowska 25/10 18-460 Krotoszyn
07281190631,Mariusz Roskosz,+48598494964,ulica Mieszka I 835 78-176 Dzierżoniów
11271437606,Tymon Makaruk,+48147922482,pl. Królewska 781 07-413 Białystok
05310779707,pan Witold Sznura,+48099810516,plac Leśna 51 33-167 Jelenia Góra
08231471493,Bartek Pawlonka,+48399099266,plac Lipca 346 75-155 Gdynia
05240288261,Aurelia Nóżka,+48094784806,ulica Żeromskiego 30/15 62-383 Chorzów
06230997343,pan Iwo Putek,+48882219297,al. Poznańska 42 78-519 Luboń
10312321289,Emil Elert,+48126230797,aleja Cegielniana 514 25-990 Dębica
10310841893,Sebastian Nesterowicz,+48463094531,pl. Rolna 59/39 26-062 Police
11292768721,pan Oskar Kubina,+48835555903,plac Żeglarska 944 37-193 Bolesławiec
11231613194,Natasza Płaneta,+48891182586,ulica Harcerska 20/34 05-392 Sochaczew
08220631068,Bruno Skalik,+48200928920,pl. Południowa 74/05 56-380 Kluczbork
08261900390,Sandra Chojak,+48956431747,ul. Wyszyńskiego 59 66-204 Ciechanów
05241678159,Kacper Lew,+48924597440,pl. Mostowa 44 70-940 Ostrowiec Świętokrzyski
08251172341,Nicole Tokarek,+48171385153,al. Rzeczna 786 69-858 Otwock
06293080756,Marek Hajda,+48790664498,ulica Krucza 54 47-946 Krosno
03310795002,pan Kamil Wincenciak,+48975114289,ulica Kolorowa 217 92-763 Nowy Targ
07322902416,Piotr Płoskonka,+48195639427,ul. Szeroka 36 48-369 Giżycko
10242773628,pani Olga Spychaj,+48618764870,ul. Storczykowa 98 07-890 Turek
09310466920,Ernest Mikusek,+48681644919,plac Orkana 176 09-288 Białystok
08221485512,Justyna Okła,+48064381077,plac Wojska Polskiego 25/05 54-398 Marki
08241260366,pan Kacper Stawinoga,+48178332253,al. Kasztanowa 05 42-974 Świebodzice
11210633120,Norbert Stosik,+48261524335,pl. Podleśna 68/05 30-178 Marki
05270882871,Sara Błaziak,+48357647263,al. Jastrzębia 164 19-061 Tczew
09232139364,Klara Skwira,+48386139913,aleja Wyzwolenia 80 54-949 Radom
09272514020,pani Dagmara Łasica,+48252428251,ul. Żurawia 26/60 83-101 Bielsk Podlaski
04303000912,Nikodem Czajor,+48709972122,ulica Mazurska 96 04-998 Pszczyna
09211146325,Jan Pielech,+48194813150,plac Bankowa 921 82-154 Bielsko-Biała
11232197967,Eliza Berdzik,+48175358820,al. Koralowa 52/99 91-233 Konin
06220593739,Jerzy Patrzałek,+48386255153,pl. Słoneczna 80 72-246 Zakopane
04290414541,Mariusz Zbrożek,+48706549752,aleja Głowackiego 576 94-463 Wałcz
05291598108,pan Gabriel Żołądkiewicz,+48707736875,ul. Wrzosowa 32 46-755 Piotrków Trybunalski
07281860877,pani Gaja Dybka,+48150585375,ul. Zielna 128 07-047 Lubin
08302009675,Damian Wesoła,+48740460691,pl. Storczykowa 543 27-605 Sieradz
08263045378,Przemysław Apanowicz,+48048206629,ul. Korfantego 17 32-486 Wałcz
09292891758,Tomasz Paszkowiak,+48550437076,aleja Agrestowa 09 58-240 Police
10240480766,Ewelina Jarosik,+48690208212,al. Opolska 217 92-760 Sopot
04233189332,Wojciech Koterba,+48914503021,ulica Liliowa 16 72-857 Głogów
09240832727,Wiktor Gmurczyk,+48869139070,plac Ogrodowa 825 57-283 Konin
10300778877,pani Lidia Geisler,+48912122463,ulica Tartaczna 007 80-670 Otwock
04242990235,pani Krystyna Kutek,+48267455193,ul. Rolnicza 09 66-083 Ostróda
04252282014,Maurycy Supernak,+48217195472,al. Ceglana 89 45-929 Siemianowice Śląskie
08321838627,pan Maciej Buchalik,+48817999369,ulica Akacjowa 41/23 39-991 Cieszyn
06260455934,Juliusz Jaskóła,+48967470443,pl. Zakątek 060 09-554 Tczew
08262729499,Jerzy Saternus,+48819680166,plac Błękitna 79/41 52-858 Wyszków
06301965747,Jędrzej Bałdys,+48453822293,ulica Sikorskiego 69 41-079 Ostrowiec Świętokrzyski
05221287878,pani Julita Orzeszek,+48410788170,pl. Zakątek 468 73-040 Starogard Gdański
05240881655,pani Kamila Pietrusiak,+48855541999,al. Krokusowa 393 24-336 Bytom
11251348885,Apolonia Panuś,+48486998381,pl. Parkowa 963 98-244 Koło
09322272931,Arkadiusz Nieradzik,+48578741115,pl. Storczykowa 31/82 46-827 Nowy Dwór Mazowiecki
10222646784,Nicole Białka,+48475027345,ul. Tuwima 122 96-604 Krotoszyn
05290116013,Mariusz Misiurek,+48268154390,pl. Osiedlowa 97 69-595 Goleniów
11262931108,Natan Wardzała,+48570402109,pl. Daleka 74 37-831 Goleniów
08251743277,pani Janina Magier,+48839116415,al. Rolnicza 91/58 53-607 Kołobrzeg
06281183085,Konrad Kieca,+48286949075,al. Gajowa 75/80 57-303 Czerwionka-Leszczyny
09321128080,pani Sandra Ziętal,+48632245436,aleja Piwna 966 08-137 Toruń
09270961725,Cyprian Cibor,+48768795655,ul. Wiatraczna 886 55-994 Giżycko
07272595717,Miłosz Pęksa,+48318409975,pl. Stolarska 467 11-523 Jelenia Góra
06292892376,pan Daniel Powierża,+48629177618,plac Ściegiennego 001 86-117 Nysa
06311125689,Melania Szczechowicz,+48255070480,al. Willowa 37/75 18-659 Nowy Sącz
08213092740,Juliusz Pośnik,+48208586862,aleja Kamienna 86 53-756 Knurów
04222735823,Apolonia Czesak,+48234610576,al. Fredry 47 86-808 Kołobrzeg
06232172535,pani Ewelina Maślankiewicz,+48967897721,al. Bolesława Chrobrego 637 88-186 Pruszków
11290404072,Karina Twardosz,+48907619368,plac Strumykowa 603 09-405 Ełk
06260637422,Juliusz Kiełek,+48510218473,ul. Sucharskiego 22 51-771 Marki
11211204314,Antoni Szumiło,+48569630766,pl. Grottgera 64 06-543 Płock
04282204602,Róża Zastawny,+48122514394,pl. Korfantego 30 14-365 Kraśnik
05290329020,Dorota Orszulik,+48161916491,ulica Nowowiejska 882 50-539 Będzin
11222483380,Sonia Olszowa,+48637099947,al. Zakątek 75 80-714 Stargard Szczeciński
